"File Name","Folder","Parameter","Operator","Value"
"41","C1 2019_06_14_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Condition 4","Tyr"
"42","C1 2019_07_03_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Condition 4","Tyr"
"43","C2 2019_05_16_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Condition 4","Tyr"
"44","C2 2019_06_03_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Condition 4","Tyr"
"45","C3 2019_05_31_0003 Tyrode","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Condition 4","Tyr"
"46","C3 2019_06_03_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Condition 4","Tyr"
"47","C3 2019_06_14_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Condition 4","Tyr"
"48","C6 2019_05_27_0005 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Condition 4","Tyr"
"49","C1 2019_04_23_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APA (mV)","Condition 4","100nM.ISO"
"50","C1 2019_04_30_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APA (mV)","Condition 4","100nM.ISO"
"51","C1 2019_05_15_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APA (mV)","Condition 4","100nM.ISO"
"52","C1 2019_06_06_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APA (mV)","Condition 4","100nM.ISO"
"53","C1 2019_06_14_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APA (mV)","Condition 4","100nM.ISO"
"54","C1 2019_07_03_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APA (mV)","Condition 4","100nM.ISO"
"55","C2 2019_05_16_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APA (mV)","Condition 4","100nM.ISO"
"56","C2 2019_06_03_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APA (mV)","Condition 4","100nM.ISO"
"57","C3 2019_05_31_0003 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APA (mV)","Condition 4","100nM.ISO"
"58","C3 2019_06_03_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APA (mV)","Condition 4","100nM.ISO"
"59","C3 2019_06_14_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APA (mV)","Condition 4","100nM.ISO"
"60","C6 2019_05_27_0005 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APA (mV)","Condition 4","100nM.ISO"
"61","C1 2019_04_23_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APA (mV)","Condition 4","Tyr"
"62","C1 2019_04_30_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APA (mV)","Condition 4","Tyr"
"63","C1 2019_05_15_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APA (mV)","Condition 4","Tyr"
"64","C1 2019_06_06_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APA (mV)","Condition 4","Tyr"
"65","C1 2019_06_14_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APA (mV)","Condition 4","Tyr"
"66","C1 2019_07_03_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APA (mV)","Condition 4","Tyr"
"67","C2 2019_05_16_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","APA (mV)","Condition 4","Tyr"
"68","C2 2019_06_03_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","APA (mV)","Condition 4","Tyr"
"69","C3 2019_05_31_0003 Tyrode","MM_SAN_CTRL_Tyr_Spont","APA (mV)","Condition 4","Tyr"
"70","C3 2019_06_03_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","APA (mV)","Condition 4","Tyr"
"71","C3 2019_06_14_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","APA (mV)","Condition 4","Tyr"
"72","C6 2019_05_27_0005 Tyr","MM_SAN_CTRL_Tyr_Spont","APA (mV)","Condition 4","Tyr"
"73","C1 2019_04_23_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Condition 4","100nM.ISO"
"74","C1 2019_04_30_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Condition 4","100nM.ISO"
"75","C1 2019_05_15_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Condition 4","100nM.ISO"
"76","C1 2019_06_06_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Condition 4","100nM.ISO"
"77","C1 2019_06_14_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Condition 4","100nM.ISO"
"78","C1 2019_07_03_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Condition 4","100nM.ISO"
"79","C2 2019_05_16_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Condition 4","100nM.ISO"
"80","C2 2019_06_03_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Condition 4","100nM.ISO"
"81","C3 2019_05_31_0003 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Condition 4","100nM.ISO"
"82","C3 2019_06_03_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Condition 4","100nM.ISO"
"83","C3 2019_06_14_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Condition 4","100nM.ISO"
"84","C6 2019_05_27_0005 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Condition 4","100nM.ISO"
"85","C1 2019_04_23_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Condition 4","Tyr"
"86","C1 2019_04_30_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Condition 4","Tyr"
"87","C1 2019_05_15_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Condition 4","Tyr"
"88","C1 2019_06_06_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Condition 4","Tyr"
"89","C1 2019_06_14_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Condition 4","Tyr"
"90","C1 2019_07_03_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Condition 4","Tyr"
"91","C2 2019_05_16_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Condition 4","Tyr"
"92","C2 2019_06_03_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Condition 4","Tyr"
"93","C3 2019_05_31_0003 Tyrode","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Condition 4","Tyr"
"94","C3 2019_06_03_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Condition 4","Tyr"
"95","C3 2019_06_14_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Condition 4","Tyr"
"96","C6 2019_05_27_0005 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Condition 4","Tyr"
"97","C1 2019_04_23_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Frequency (Hz)","Condition 4","100nM.ISO"
"98","C1 2019_04_30_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Frequency (Hz)","Condition 4","100nM.ISO"
"99","C1 2019_05_15_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Frequency (Hz)","Condition 4","100nM.ISO"
"100","C1 2019_06_06_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Frequency (Hz)","Condition 4","100nM.ISO"
"101","C1 2019_06_14_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Frequency (Hz)","Condition 4","100nM.ISO"
"102","C1 2019_07_03_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Frequency (Hz)","Condition 4","100nM.ISO"
"103","C2 2019_05_16_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Frequency (Hz)","Condition 4","100nM.ISO"
"104","C2 2019_06_03_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Frequency (Hz)","Condition 4","100nM.ISO"
"105","C3 2019_05_31_0003 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Frequency (Hz)","Condition 4","100nM.ISO"
"106","C3 2019_06_03_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Frequency (Hz)","Condition 4","100nM.ISO"
"107","C3 2019_06_14_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Frequency (Hz)","Condition 4","100nM.ISO"
"108","C6 2019_05_27_0005 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Frequency (Hz)","Condition 4","100nM.ISO"
"109","C1 2019_04_23_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Condition 4","Tyr"
"110","C1 2019_04_30_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Condition 4","Tyr"
"111","C1 2019_05_15_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Condition 4","Tyr"
"112","C1 2019_06_06_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Condition 4","Tyr"
"113","C1 2019_06_14_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Condition 4","Tyr"
"114","C1 2019_07_03_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Condition 4","Tyr"
"115","C2 2019_05_16_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Condition 4","Tyr"
"116","C2 2019_06_03_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Condition 4","Tyr"
"117","C3 2019_05_31_0003 Tyrode","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Condition 4","Tyr"
"118","C3 2019_06_03_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Condition 4","Tyr"
"119","C3 2019_06_14_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Condition 4","Tyr"
"120","C6 2019_05_27_0005 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Condition 4","Tyr"
"121","C1 2019_04_23_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 20 (ms)","Condition 4","100nM.ISO"
"122","C1 2019_04_30_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 20 (ms)","Condition 4","100nM.ISO"
"123","C1 2019_05_15_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 20 (ms)","Condition 4","100nM.ISO"
"124","C1 2019_06_06_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 20 (ms)","Condition 4","100nM.ISO"
"125","C1 2019_06_14_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 20 (ms)","Condition 4","100nM.ISO"
"126","C1 2019_07_03_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 20 (ms)","Condition 4","100nM.ISO"
"127","C2 2019_05_16_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 20 (ms)","Condition 4","100nM.ISO"
"128","C2 2019_06_03_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 20 (ms)","Condition 4","100nM.ISO"
"129","C3 2019_05_31_0003 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 20 (ms)","Condition 4","100nM.ISO"
"130","C3 2019_06_03_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 20 (ms)","Condition 4","100nM.ISO"
"131","C3 2019_06_14_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 20 (ms)","Condition 4","100nM.ISO"
"132","C6 2019_05_27_0005 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 20 (ms)","Condition 4","100nM.ISO"
"133","C1 2019_04_23_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 20 (ms)","Condition 4","Tyr"
"134","C1 2019_04_30_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 20 (ms)","Condition 4","Tyr"
"135","C1 2019_05_15_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 20 (ms)","Condition 4","Tyr"
"136","C1 2019_06_06_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 20 (ms)","Condition 4","Tyr"
"137","C1 2019_06_14_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 20 (ms)","Condition 4","Tyr"
"138","C1 2019_07_03_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 20 (ms)","Condition 4","Tyr"
"139","C2 2019_05_16_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 20 (ms)","Condition 4","Tyr"
"140","C2 2019_06_03_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 20 (ms)","Condition 4","Tyr"
"141","C3 2019_05_31_0003 Tyrode","MM_SAN_CTRL_Tyr_Spont","APD 20 (ms)","Condition 4","Tyr"
"142","C3 2019_06_03_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 20 (ms)","Condition 4","Tyr"
"143","C3 2019_06_14_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 20 (ms)","Condition 4","Tyr"
"144","C6 2019_05_27_0005 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 20 (ms)","Condition 4","Tyr"
"145","C1 2019_04_23_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 50 (ms)","Condition 4","100nM.ISO"
"146","C1 2019_04_30_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 50 (ms)","Condition 4","100nM.ISO"
"147","C1 2019_05_15_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 50 (ms)","Condition 4","100nM.ISO"
"148","C1 2019_06_06_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 50 (ms)","Condition 4","100nM.ISO"
"149","C1 2019_06_14_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 50 (ms)","Condition 4","100nM.ISO"
"150","C1 2019_07_03_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 50 (ms)","Condition 4","100nM.ISO"
"151","C2 2019_05_16_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 50 (ms)","Condition 4","100nM.ISO"
"152","C2 2019_06_03_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 50 (ms)","Condition 4","100nM.ISO"
"153","C3 2019_05_31_0003 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 50 (ms)","Condition 4","100nM.ISO"
"154","C3 2019_06_03_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 50 (ms)","Condition 4","100nM.ISO"
"155","C3 2019_06_14_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 50 (ms)","Condition 4","100nM.ISO"
"156","C6 2019_05_27_0005 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 50 (ms)","Condition 4","100nM.ISO"
"157","C1 2019_04_23_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 50 (ms)","Condition 4","Tyr"
"158","C1 2019_04_30_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 50 (ms)","Condition 4","Tyr"
"159","C1 2019_05_15_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 50 (ms)","Condition 4","Tyr"
"160","C1 2019_06_06_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 50 (ms)","Condition 4","Tyr"
"161","C1 2019_06_14_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 50 (ms)","Condition 4","Tyr"
"162","C1 2019_07_03_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 50 (ms)","Condition 4","Tyr"
"163","C2 2019_05_16_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 50 (ms)","Condition 4","Tyr"
"164","C2 2019_06_03_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 50 (ms)","Condition 4","Tyr"
"165","C3 2019_05_31_0003 Tyrode","MM_SAN_CTRL_Tyr_Spont","APD 50 (ms)","Condition 4","Tyr"
"166","C3 2019_06_03_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 50 (ms)","Condition 4","Tyr"
"167","C3 2019_06_14_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 50 (ms)","Condition 4","Tyr"
"168","C6 2019_05_27_0005 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 50 (ms)","Condition 4","Tyr"
"169","C1 2019_04_23_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 90 (ms)","Condition 4","100nM.ISO"
"170","C1 2019_04_30_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 90 (ms)","Condition 4","100nM.ISO"
"171","C1 2019_05_15_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 90 (ms)","Condition 4","100nM.ISO"
"172","C1 2019_06_06_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 90 (ms)","Condition 4","100nM.ISO"
"173","C1 2019_06_14_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 90 (ms)","Condition 4","100nM.ISO"
"174","C1 2019_07_03_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 90 (ms)","Condition 4","100nM.ISO"
"175","C2 2019_05_16_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 90 (ms)","Condition 4","100nM.ISO"
"176","C2 2019_06_03_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 90 (ms)","Condition 4","100nM.ISO"
"177","C3 2019_05_31_0003 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 90 (ms)","Condition 4","100nM.ISO"
"178","C3 2019_06_03_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 90 (ms)","Condition 4","100nM.ISO"
"179","C3 2019_06_14_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 90 (ms)","Condition 4","100nM.ISO"
"180","C6 2019_05_27_0005 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","APD 90 (ms)","Condition 4","100nM.ISO"
"181","C1 2019_04_23_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 90 (ms)","Condition 4","Tyr"
"182","C1 2019_04_30_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 90 (ms)","Condition 4","Tyr"
"183","C1 2019_05_15_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 90 (ms)","Condition 4","Tyr"
"184","C1 2019_06_06_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 90 (ms)","Condition 4","Tyr"
"185","C1 2019_06_14_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 90 (ms)","Condition 4","Tyr"
"186","C1 2019_07_03_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 90 (ms)","Condition 4","Tyr"
"187","C2 2019_05_16_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 90 (ms)","Condition 4","Tyr"
"188","C2 2019_06_03_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 90 (ms)","Condition 4","Tyr"
"189","C3 2019_05_31_0003 Tyrode","MM_SAN_CTRL_Tyr_Spont","APD 90 (ms)","Condition 4","Tyr"
"190","C3 2019_06_03_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 90 (ms)","Condition 4","Tyr"
"191","C3 2019_06_14_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 90 (ms)","Condition 4","Tyr"
"192","C6 2019_05_27_0005 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 90 (ms)","Condition 4","Tyr"
"193","C1 2019_04_23_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Value","1.13333225264196"
"194","C3 2019_05_31_0003 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Value","0.86169769868773"
"195","C3 2019_06_03_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Value","1.13448061758141"
"196","C6 2019_05_27_0005 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Value","0.883906215483403"
"197","C1 2019_04_23_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Value","0.795821068750061"
"198","C1 2019_05_15_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Value","0.827843573016868"
"199","C2 2019_05_16_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Value","0.823384120101951"
"200","C3 2019_06_03_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Value","0.873323040001634"
"201","C6 2019_05_27_0005 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Value","0.8767280357376"
"202","C1 2019_04_23_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Value","1.23646174412134"
"203","C1 2019_04_30_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Value","0.796671124843535"
"204","C1 2019_05_15_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Value","0.805303546368303"
